"","UID","Latitude","Longitude","Industry_subparts","Industry_sector","CH4_em_molh","car_1_clsd","car_1_clsa","car_2_clsd","car_2_clsa","car_3_clsd","car_3_clsa","car_4_clsd","car_4_clsa","car_5_clsd","car_5_clsa","car_6_clsd","car_6_clsa","car_7_clsd","car_7_clsa","car_8_clsd","car_8_clsa","car_9_clsd","car_9_clsa","car_10_clsd","car_10_clsa","car_11_clsd","car_11_clsa","car_12_clsd","car_12_clsa","car_13_clsd","car_13_clsa","car_14_clsd","car_14_clsa","car_15_clsd","car_15_clsa"
"1",2,40.66,-80.36,"D","Power Plants",97.60273973,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"2",3,40.83,-79.94,"C,Q","Metals",26.75513699,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"3",4,40.61,-79.73,"C,Q","Metals",25.54223744,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"4",5,40.64,-79.6,"C","Metals",6.421232877,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"5",6,40.6,-79.57,"C","Metals",6.064497717,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"6",8,41.97,-78.63,"C,MM-REF,Y","Petroleum Product Suppliers,Refineries",338.2562785,0,"w",0,"w",0,"w",3,"w",3,"w",3,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",3,"w",0,"w"
"7",9,40.69,-80.28,"C,N","Minerals",4.138127854,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"8",10,40.35,-78.4,"AA,C","Pulp and Paper",177.6541096,0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"9",11,40.16,-79.88,"C,Q","Metals",11.55821918,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"10",12,39.98,-75.83,"C,Q","Metals",19.40639269,0,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"11",13,40.09,-75.32,"C","Metals",9.346461187,3,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",3,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"12",14,40.23,-76.84,"C,Q","Metals",14.84018265,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
